Id,SalePrice,real prices
8505,1641248.3333333335,2165000.0
5523,883190.0,815000.0
12852,611267.5,610000.0
4818,1226930.0,1245000.0
12812,936894.5833333335,1160000.0
2153,1405440.0,1250000.0
9903,710905.0,715000.0
5105,911725.0,812000.0
6107,767445.0,750500.0
8876,646017.5,610000.0
10162,1547421.106666667,1210000.0
11268,645446.5,451500.0
13348,2455070.0,2800000.0
7161,1435760.0,1641000.0
7626,572282.5,1185000.0
4339,532799.3214285714,540000.0
7411,1275480.0,2000000.0
7681,1469063.75,1861000.0
9084,543041.0,600000.0
4344,1262010.0,841000.0
6439,911367.67,1000000.0
11455,1056449.44,950000.0
9453,1561172.5,1925000.0
7655,773126.5,794000.0
2980,819894.165,700000.0
12012,683030.0,655000.0
6031,718970.0,650000.0
950,814370.0,670000.0
12984,1443430.0,1390000.0
1282,863095.0,1100000.0
13104,787447.5,800000.0
9529,1126112.5,970000.0
6279,1065267.5,1085000.0
8439,1044037.5,1250000.0
1121,2365991.86,2800000.0
526,1078377.5,700000.0
5843,638025.0,575000.0
6546,1414457.5,1482500.0
11367,840030.0,1020000.0
7381,995472.5,985000.0
2164,646466.0,522500.0
3148,2364202.5,2325000.0
12656,1009465.04,1830000.0
2876,678497.0,670000.0
2607,1358992.5,1300000.0
1204,1935730.0,1915000.0
12030,661292.5,840000.0
491,428153.3333333334,280000.0
7996,933916.5,998000.0
10156,1223380.0,1700000.0
10725,1482347.5,1205000.0
7088,568072.5,480000.0
521,3111140.0,2800000.0
4544,954511.665,876000.0
7259,732618.75,705000.0
6970,1409235.0,1585000.0
3848,333185.0,350000.0
6798,1280057.5,910000.0
5078,614437.5,530000.0
7465,800342.5,1020000.0
6765,609152.5,675000.0
7532,1343129.44,1292000.0
2865,617597.55,460000.0
2252,1576702.5,1605000.0
457,779515.0,725000.0
1868,1054480.0,992000.0
12240,1716170.0,2515000.0
6823,1274605.0,1590000.0
4230,911235.0,776000.0
48,474025.0,450000.0
1471,1063004.0,990000.0
7980,627133.0,601000.0
6224,1276520.0,975000.0
9251,959771.5,1011000.0
5921,1341627.51,600000.0
8148,1045610.015,935000.0
12578,1324807.5,1630000.0
5847,3441115.0,4400000.0
12228,1135046.175,1216000.0
8290,932255.0,1010000.0
8675,572989.0,380000.0
8252,1016201.0,860000.0
3025,1494142.5,1560000.0
8925,668866.6666666667,1240000.0
5607,348879.0,370000.0
3641,2514412.5,2075000.0
12051,498710.0,445000.0
4773,1048684.5833333333,1250000.0
8567,1338752.5,1480000.0
2604,1811947.5,2300000.0
10708,1642987.5,1475000.0
1846,1280652.5,1262000.0
1581,1395897.5,1430000.0
577,2766443.333333333,2450000.0
33,439973.16666666674,470000.0
8135,1157617.5,1410000.0
5090,491682.5,432000.0
10371,2501357.5,2258000.0
11249,621250.0,700000.0
2697,839865.0,615000.0
12169,356325.0,360000.0
6618,745370.0,710000.0
4523,729713.75,770000.0
7487,1682962.5,1900000.0
4543,1028641.25,981000.0
5158,551488.75,470000.0
5655,2145395.0,2285000.0
11997,427217.5,503000.0
719,1380777.5,1328000.0
4414,849190.0,790000.0
146,1228637.5,1780000.0
3954,433775.0,400000.0
1096,1417927.5,1550000.0
6203,1105185.0,990000.0
12663,824119.5,911000.0
11227,1451764.0,2330000.0
2241,1947700.0,1750000.0
5563,598058.75,1360000.0
5315,1208560.0,1346000.0
9674,543516.25,790000.0
12765,1251122.5,1325000.0
11343,931645.0,1054000.0
3267,588656.25,570000.0
6297,535864.6666666667,571750.0
4308,790512.5,600000.0
6748,1388755.0,1300000.0
5816,407012.5,335000.0
4012,435093.3333333334,400000.0
12646,2002713.333333333,3778000.0
4841,1331707.55,1500000.0
12504,900962.54,780000.0
1392,472732.5,320000.0
9754,1252360.44,1208000.0
2513,1250615.0,1055000.0
598,1707915.0,1450000.0
3350,459930.0,480000.0
9418,2322915.0,2444000.0
2327,755147.5,570000.0
7574,1037552.5,1470000.0
4066,1473965.0,1530000.0
13221,688760.0,770000.0
5333,1209175.0,1420000.0
2177,1776855.0,1391000.0
11462,1755540.0,1800000.0
11747,641550.0,611000.0
6812,624968.75,1005000.0
11229,1307387.5,1410000.0
2862,1536985.0,2000000.0
952,1180153.0,1120000.0
2641,426625.5,845000.0
1726,568807.2666666667,625000.0
12136,532338.75,672000.0
12661,2087720.0,1960000.0
10226,695105.0,447000.0
8818,613935.0,625000.0
10141,1499609.0,1258000.0
7056,509631.25,690000.0
9528,604195.0,580000.0
13257,624402.5,763000.0
312,1344417.5,1000000.0
10579,980605.0,900000.0
2193,1378157.5,1810000.0
12118,533885.0,541000.0
13311,659092.5,600000.0
1231,1971930.0,1450000.0
1856,305554.1666666667,290000.0
8410,914190.0,950000.0
4894,992312.5,840000.0
321,1519310.0,1640000.0
44,492055.0,500000.0
7927,1249592.5,837000.0
5423,1418455.0,1495000.0
4832,1241140.0,1055000.0
8949,681128.0,565000.0
7092,798897.365,610000.0
3600,2291515.0,1950000.0
5155,853777.5,668000.0
874,1274797.5,1300000.0
6882,889162.5,810000.0
5786,929467.5,875000.0
8100,1390829.6428571427,1515000.0
9034,1264475.0,1315000.0
10207,1274496.0,1090000.0
6807,628582.5,771000.0
5928,574247.5,710000.0
2560,781770.2083333333,930000.0
4677,779825.0,670000.0
3020,1227780.0,1003500.0
10149,2114105.0,2300000.0
9408,1961907.5,1680000.0
2267,739745.7416666667,1050000.0
10553,634153.0,597000.0
12113,1080885.92,1260000.0
13307,2000544.855,1910000.0
11247,481390.0,455000.0
608,1565290.0,1572000.0
13441,886447.5,842000.0
8173,1009400.0,1050000.0
3380,466405.0,475000.0
313,1330656.0,1435000.0
9382,1332560.0,1494000.0
6085,660420.0,590000.0
8261,756652.5,715000.0
1270,1229230.0,1055000.0
13000,1248382.5,2585000.0
12698,901700.0,841000.0
13077,941067.5,1100500.0
3675,2821305.0,3280000.0
3639,2499360.0,2265000.0
2119,964325.0,860000.0
8585,397826.66666666674,490000.0
12606,1385863.333333333,1210000.0
12511,1491683.34,1790000.0
5460,547730.0,430000.0
11213,706490.0,650000.0
9761,657187.5,830000.0
3039,2620740.0,1805000.0
12285,909110.0,1171000.0
5198,775782.5,692500.0
10137,689894.44,667000.0
8961,809032.5,780000.0
1756,656190.0,656000.0
11333,816325.0,802000.0
