id,prices predict,real price
0,1666198.333333333,2165000.0
1,870535.1666666665,815000.0
2,617305.0,610000.0
3,1245721.5,1245000.0
4,863098.3333333335,1160000.0
5,1369080.0,1250000.0
6,741335.0,715000.0
7,922555.0,812000.0
8,757653.5,750500.0
9,649155.0,610000.0
10,1461334.44,1210000.0
11,578330.5,451500.0
12,2385647.5,2800000.0
13,1309785.5,1641000.0
14,936265.0,1185000.0
15,615256.25,540000.0
16,1126000.0,2000000.0
17,1443887.5,1861000.0
18,569592.5,600000.0
19,714627.975,841000.0
20,906982.67,1000000.0
21,974698.045,950000.0
22,1730047.5,1925000.0
23,780777.5,794000.0
24,827107.5,700000.0
25,666165.0,655000.0
26,672048.0,650000.0
27,819792.5,670000.0
28,1470102.5,1390000.0
29,885745.0,1100000.0
30,802793.5,800000.0
31,973652.5,970000.0
32,1008682.5,1085000.0
33,867360.0,1250000.0
34,2354905.78,2800000.0
35,989340.0,700000.0
36,589170.0,575000.0
37,1323094.5,1482500.0
38,705150.0,1020000.0
39,1032845.0,985000.0
40,696928.5,522500.0
41,2006635.833333333,2325000.0
42,1022141.54,1830000.0
43,628137.0,670000.0
44,1386505.0,1300000.0
45,1982787.5,1915000.0
46,618811.25,840000.0
47,395545.0,280000.0
48,922779.0,998000.0
49,1142540.0,1700000.0
50,1388543.75,1205000.0
51,536488.75,480000.0
52,2557810.8333333335,2800000.0
53,992502.99,876000.0
54,819853.75,705000.0
55,1401035.0,1585000.0
56,331471.875,350000.0
57,1301787.5,910000.0
58,605407.5,530000.0
59,879382.5,1020000.0
60,597568.0,675000.0
61,1308552.5,1292000.0
62,609030.0,460000.0
63,1752330.94,1605000.0
64,786027.5,725000.0
65,1072495.5,992000.0
66,2169840.0,2515000.0
67,1210385.0,1590000.0
68,945447.5,776000.0
69,497944.25,450000.0
70,1098768.75,990000.0
71,648100.5,601000.0
72,1279972.5,975000.0
73,945412.5,1011000.0
74,1298651.6766666668,600000.0
75,1031025.01,935000.0
76,1296815.0,1630000.0
77,3752179.44,4400000.0
78,1116429.235,1216000.0
79,900912.5,1010000.0
80,549916.0,380000.0
81,923503.5,860000.0
82,1443407.5,1560000.0
83,659230.0,1240000.0
84,462844.0,370000.0
85,2472470.0,2075000.0
86,517679.0,445000.0
87,1375854.8214285716,1250000.0
88,1133460.0,1480000.0
89,1737952.5,2300000.0
90,1637085.0,1475000.0
91,1347636.0,1262000.0
92,1358880.0,1430000.0
93,2679287.5,2450000.0
94,441125.5,470000.0
95,1145087.5,1410000.0
96,481160.0,432000.0
97,2368432.5,2258000.0
98,618340.0,700000.0
99,813620.0,615000.0
100,397747.5,360000.0
101,737410.0,710000.0
102,697330.0,770000.0
103,1664885.0,1900000.0
104,1010287.5,981000.0
